"","V1","V2","V3","V4","V5","V6","V7","V8","V9","V10","V11","V12"
"SV_size",-0.060946600761148,-0.0609466007611475,0.0112532174938336,0.00381403653010572,-0.00220247120672476,0.00698619516271205,0.00306270094065016,0.16897523496666,-0.00525398858384296,0.0125265563574089,-0.0145190789058678,0.0178793748831064
"L_Insert_90_percentile",0.014818857343599,-0.196349073517776,-0.000379693343841754,0.00622699246456681,0.0270631829899392,-0.00322117910183885,0.0126280190370321,0.0270631829899394,-0.00970040717175638,-0.0048476279319748,-0.000981121386765722,-0.00655465910599956
"L_Diff",0.0366441014767358,0.0198754332364063,-0.0196291576057797,0.000184798292830813,0.00732449068374693,0.00772357099525052,0.000277239652541578,-0.0350528530220156,-0.0328945608936009,0.000277239652541678,0.0118224501700055,-0.00500574844886079
"LM_Dis_unmap",-0.00830336042568738,0.00339776679543029,0.00152821382743656,-0.00304924529490366,0.0400186181079887,-0.00476197445605957,0.000972386795896882,0.0211818784599832,0.0211818784599833,-0.011613410502947,0.025794109228665,-0.0119885138202373
"M_Insert",-0.0505769983889265,0.0332563669806475,0.00573955682179482,0.0033120627837482,0.0346412143001789,0.0153001791719976,-0.00201457419117896,0.0176836312355712,-0.00147845233812457,-0.00155447713428874,-0.0233543405754593,0.0176836312355713
"M_Dis_map",-0.0614050572572956,0.00288978903333727,0.0156805082654526,0.0028897890333366,0.0219582881385853,0.0021911067658377,0.00049567662669068,0.0891253198997712,0.00481303927032711,0.0105354041303134,-0.00753514455430348,0.0101497577240561
"M_Dis_all",-0.0516592411500484,-0.009707176160768,0.0176493910289158,-0.00555077021784711,-0.00278569414469526,0.0050111947148551,-0.0108378240488937,-0.00555077021784696,-0.0053324151782935,0.0182062739658474,-0.000750421337806074,0.0177605636719244
"M_Homvar",-0.0540595701633635,0.00480705363095462,0.00934466801301995,0.00257449624336663,-0.00335955692356099,0.00531283206669019,0.00627253437290001,0.151869220923384,0.0187850931702345,0.0048070536309546,-0.0286040342599463,0.00782354055414344
"M_Homvar_SV",0.0167566202591496,0.0532445781758501,-0.000473437866717471,-0.00944641287362955,-0.00944641287362962,-0.00901782440058332,-0.00448508006148996,-0.0648877813582688,0.0323278037788657,0.0175633863164929,-0.0122606350867955,-0.0083934588450111
"RM_Insert",-0.0106402878350381,-0.063432659341922,0.00808311321328854,-0.000223306030225206,-0.00665048642492193,0.00498151423715049,3.55244670884959e-05,-0.0589527336869379,0.0169871668127809,-0.0106402878350382,-0.0171278189755059,0.0169993699201995
"RM_Insert_sd",-0.0141097802458114,0.019699730914192,0.00601396193119325,-0.00265363664340623,-0.00649322291232375,0.00783690480548543,-0.00909431683243329,-0.0614829230883031,0.0295968232205895,-0.00564024963788331,-0.0344738075201929,0.019699730914192
"RM_Insert_10_percentile",0.0310587214066991,-0.00364623958885115,-0.00364623958885093,-0.0211207687853177,0.000857406973789153,-0.0122426670514709,-0.00386870464270139,-0.0689370842861445,-0.0339133930036092,0.0119959054832727,0.0510266326386414,-0.0102404630857843
"RM_Dis_unmap",0.020598046311687,-0.00942393324495398,0.012351489698226,0.00454604146695337,0.00634124441849279,0.00100802570227051,-0.000473979461094528,0.00100802570227039,-0.00272538618698837,-0.012406531979746,0.0217537090715705,-0.0150328231793549
"RM_Soft",0.0304052250611638,0.00854112653274089,-0.00447521215493048,-0.0170949725832573,0.00968196872850849,-0.0107886223874256,0.00829370286038789,0.0644388827253162,0.045837092462632,-0.0170949725832572,-0.00707700206683967,0.00886265583703255
"R_Insert_90_percentile",0.0268143830275983,-0.158149555258967,-0.0103583833113409,-0.00061667540623231,-0.00805682784527417,-0.0100731728366763,0.02303811164842,-0.011087937712789,-0.0110879377127891,-0.00834340947632514,0.0166331567783685,0.00756363596250033
"R_Soft_sd",0.0265677400464239,-0.0118556829230243,-0.00365029366434101,-0.0176211440887164,0.00933673111638347,0.0136638453786794,0.00913527809103362,0.0319911753647571,0.0312416739096445,-0.0118556829230243,-0.00937089238093292,0.00397078706610986
"SV_Cat",-0.0422479741881308,-0.00316137461595136,0.01095032583782,-0.00316137461595176,0.00683217892731958,0.00552800403688797,-0.000823134256223227,-0.00838000762914256,-0.00838000762914357,0.0175115382178823,-0.0112353147346979,0.0206521070984388
"L_Insert_10_percentile",0.0348531776638858,-0.175847745488281,-0.00206794017132474,-0.00114079338495836,-0.00114079338495826,0.00640796371221563,-0.00802273225237353,-0.257685238452594,0.00640796371221535,0.0188854758181341,-0.00116461215919483,0.00615300533716139
"L_Soft",0.0203341019840353,0.0144049856485503,0.0125334543665726,-0.035919825415355,-0.000218264702470978,0.00537735147195745,0.0144049856485375,0.0203341019840331,0.0296203314360581,-0.01931006164058,-0.00122463953393606,0.0129035531779301
"L_Del_90_percentile",0.00226924268560895,0.0675570320954393,0.0238561575693839,-0.0259876556973269,0.00816195310087606,-0.00550860539573691,0.00760461938572284,0.00226924268565833,0.0385307496831459,0.00226924268560937,-0.0325903095014273,0.00505719017529929
"L_Diff_90_percentile",0.00819311621474797,0.141834211204389,0.00297606033970232,-0.0101118985926583,0.0109489716254906,-0.0156878791227415,0.0184254463312489,0.0184254463312504,0.000607333985678331,0.00819311621477267,0.00452111902029655,-0.0151239064000736
"LM_Cov_pro",-0.00629216910563721,0.0721709721719526,0.00603182290037836,0.00964401302979753,-0.00987409634791941,-0.00629216910563688,0.0146784963305643,-0.00987409634791998,0.0181276313400992,-0.00934095175560739,-0.033043263871404,0.00194747260970895
"LM_Insert_10_percentile",0.0813447980012462,-0.135467984674992,-0.0118606788480956,-0.0114734825956984,-0.0485168884642365,-0.00496194902477462,-0.0114734825956985,0.00625705858402074,-0.000805135815911856,0.00625705858402288,0.0323068424360609,-0.0138013804266687
"LM_Dis_map_ratio",0.00852220704519178,0.00852220704519223,-0.00699708902743731,0.00846278859114261,0.0507817143471352,0.00702698780655919,0.00241986500136206,0.00852220704514766,0.0224187829765327,-0.0138630909941223,-0.0135429854364375,-0.0116626184814476
"LM_Soft",0.0289150206326472,0.0028841438953604,0.0028841438954033,-0.0185046207379239,0.00758227329814202,-0.00644046782020053,0.0164988427271571,0.0164988427271573,0.0261557854763571,-0.0238782276064898,0.002696589567663,0.00374511047960646
"LM_Soft_sd",0.0537135533377265,-0.0031610466323764,-0.00164295188760661,-0.0236470806340766,0.00488578747859542,-0.000209721246003581,-0.00316104663237726,0.00498231291805841,0.0161313560355325,-0.0233364271476572,0.010873355834622,0.00488578747859536
"LM_Ins_10_percentile",0.00281324249817288,0.00209080497171116,-0.00909764821213703,0.0250606894947445,0.00650248885152216,0.00209080497171056,-0.00779139868606029,0.0355123463592702,-0.00489618007805883,-0.00330764787845018,-0.00476235965150495,-0.00476235965150495
"LM_Diff",0.0295061315223146,0.0830462757661848,-0.0214182817783623,-0.00129649293936363,0.0162561018542277,0.00845448671156281,-0.00129649293936374,-0.0276706056397173,-0.0276706056397165,0.000616652540184072,0.00725404347988476,-0.00552443967822431
"LM_Diff_90_percentile",-0.00222244749159082,0.116081040632516,-0.00222244749159068,0.0189910458417523,0.0232957775396185,-0.0360935888151023,0.0256736037179284,0.116081040632517,0.0193756273873934,-0.00872217152399475,-0.00924536459028569,-0.00896052140425977
"M_Insert_10_percentile",0.0519401316446963,-0.0675421178159241,-1.8782316598054e-05,-0.0178067544202643,-0.0428143315213351,-0.013131594497202,-0.013131594497174,-0.0578637119361729,-0.0178067544202642,0.0233133548869596,0.0432224270263857,-0.0123066920369096
"M_Dis_unmap",-0.0524713063459323,-0.0524713063459323,0.0180338459093306,0.00498240846137833,-0.00072733678831264,0.00474143797640312,-0.00191091465651047,0.130935269851765,-0.000272609880317964,0.00963820731859069,0.00461707743847401,0.00474143797640317
"M_Dis_map_ratio",-0.018213589573852,0.00776312409838367,-0.0044882393065838,0.00861558523218867,0.036752122814108,0.00776312409838347,0.0121555977832206,0.0377480703974129,0.00821957830877233,-0.00609657896060391,-0.0106789844063733,-0.0106789844063734
"M_Soft_sd",0.00587468514707767,0.0207343777830781,0.0032101916654024,-0.018123521776256,0.0166482584881403,0.00210550667665554,0.00967634014608447,0.0236414427235801,0.023641442723583,-0.00304632116460993,0.00210550667667097,0.00482406738130393
"M_Diff_90_percentile",0.0256446512196851,0.0208539775412998,-0.00316028544266744,0.0203700100528981,0.0120897210061895,-0.0215963294314741,0.0172133117087721,0.0643494660277484,0.0208539775412658,-0.00799167473816152,-0.00799167473816156,-0.0111442705821426
"M_Cov_Cat",-0.0216474411366744,-0.0224844496244149,6.10515923358976e-05,0.00147206529475115,0.000336640497653271,0.00147206529474737,-0.0155946535091299,-0.0216474411367086,-0.0218378128044552,0.0096624356275015,0.019679347309332,-0.00323142572775384
"M_Hetvar",-0.0478686388210586,0.00174523358828934,0.022737873050091,0.00663689359959028,0.00423851262160509,0.000369218886662434,0.00663689359959043,0.0388423790146335,0.00666829116482729,0.00974966475937009,-0.0190231869980979,0.00663689359959038
"M_Hetvar_SV",0.0422716615589548,0.00543235724427452,0.0184632314805783,-0.00606254007593175,-0.00923056219980335,-0.0151045686559383,0.00543235724427274,0.00543235724436444,0.0328635408670378,0.00203174608498857,-0.0105699696938407,-0.0185060533375474
"M_Sine_Line_Ltr_SV",0.0362035790382264,0.0362035790382252,-0.0272906272484973,0.00595106013165603,-0.00430074928921079,0.0059510601316549,-0.00536143689468414,-0.0514826006319143,0.0156020649140571,-0.00537756524543539,-0.0479741992079479,0.0106358837642119
"RM_Soft_90_percentile",0.0223406811629072,0.00369167374371327,-0.00439846671197474,-0.0182035566863807,0.00369167374354998,-0.00896141873979686,0.00498322980283865,0.0834267852080596,0.040090307635538,-0.0165157695488865,-0.00896141873979676,0.0146638511414049
"RM_Ins",0.00796999339869347,0.0446628985219667,0.00911004218188692,0.00809799060681829,0.00809799060681826,-0.0174690005446822,0.00987174240603908,0.00451865510739664,0.0374215805432576,-0.0021286557912613,0.00451865510739592,-0.0109628108280166
"R_Soft_90_percentile",0.0288365346686533,0.00278234290430454,-0.00256672676894068,-0.0184416319623478,0.0108959463037309,0.0199964238009163,0.00278234290431837,0.0330115945776239,0.0291202251543109,-0.00714962626205236,-0.00714962626205243,0.00164990203792812
"L_Dis_unmap",-0.0317608561853838,0.00612587415919402,0.00699211239396013,-0.0124909451085456,0.00612587415919395,-0.00641892058789091,0.00699211239394046,0.00699211239394073,0.0231125404945488,-0.00552250546377595,0.0233633427413643,-0.00323387205789924
"L_Mapping_q_sd",-0.00656982855047495,0.0197873441621101,0.0197873441621087,-0.0114228956122816,0.0165376648711036,-0.0065902394543021,0.0124657320271297,0.0279306653683968,0.027930665368397,-0.0114228956122814,0.00299035065954554,0.00301548745059399
"LM_Insert",0.000118969177227358,0.00589967035259093,0.000118969177227523,-0.0120746481536644,0.0451126974988137,0.00444899353362219,0.000118969177236762,0.0058996703525914,-0.00178399767780151,-0.0199177691859539,-0.0107980490776652,0.0112972588736511
"LM_Soft_90_percentile",0.0365535187158078,0.00124440016228072,0.00124440016232873,-0.0210289237147959,0.00811853102437816,-0.00685462554160544,0.0122046673639265,0.0226243595543345,0.0226243595543312,-0.0294310398023635,0.00124440016232865,0.00483393194026491
"M_Cov",0.00904447619798431,-0.125360075406824,0.00276749182737629,0.00339951377731602,0.00339951377731058,0.00904447619798421,-0.0163889218342467,-0.136290813808103,-0.0118526699391078,0.00339951377731152,0.0263186523992285,-0.00481792124185354
"M_Soft_90_percentile",0.00234888356159624,0.00352865250331813,0.00352865250329878,-0.00743353611503023,0.0197933683995188,0.00234888356158464,0.0139161086970026,0.0263941340264293,0.0235284442453955,-0.00743353611502947,-0.00745501875806525,0.00128721055822006
"M_Ins_10_percentile",0.000649896689298611,-0.00071995580601199,-0.00401476165416529,0.0202174152164935,-0.00109158852024678,-0.000719955806012683,-0.00451662130700654,-0.000719955806012908,-0.000719955806012361,-0.0016801204329601,-0.00253056038707592,-0.00345603178687683
"RM_Cov_pro",-0.00167799606019115,0.00191700688849216,0.00292226170645785,0.00191700688849449,9.21465610343855e-05,-0.0142847457671807,0.0206466150638203,0.0206466150638201,0.00597028644935808,-0.000887092136653982,0.00292226170645772,-0.00258289237020762
"RM_Dis_map",0.01418460659575,0.00172498740968616,0.00139512042662289,0.00172498740968625,0.00714853787040815,0.00745269192264346,0.000244919871219708,0.0379891135855484,0.0141846065957494,-0.00819634009452812,-0.00747101733263125,0.00172498740968626
"R_Soft_pro",0.0169691843784811,0.0102257530313887,-0.00136054095279977,-0.0159116277348597,0.0152814350608627,0.0082366115128961,0.0102257530313882,0.0244371576660655,0.0244371576660648,0.000571684271285664,0.00823661151288407,-0.0010541838873069
"R_Ins",-0.000492227086619692,0.000493904195670313,-0.000492227086618373,0.0109644761231851,0.000493904195630517,-0.000223570228720536,0.018796016559536,0.0187960165595354,0.00519626720114892,-0.00391334548630093,0.00999691668566952,-0.00286441201858236
"R_Ins_sd",0.00810909015805886,0.00524691764731783,0.00400990664889217,0.00524691764733234,0.00524691764733249,0.00254866407433969,0.0151602973663209,0.0146920960995795,0.0146920960995815,-4.61583870835216e-05,0.00859182938230132,-0.0010140500190383
"L_Soft_pro",0.0188114726034947,0.00462087911956002,0.0111113514792067,-0.0286403715931802,0.00462087911957205,0.0046208791195789,0.0121606264397823,0.0188114726034856,0.0344093711783094,-0.007740279037938,0.00462087911957974,0.00485447033109112
"L_Del",-0.00663526912996417,5.08627478550476e-05,0.0191950294272621,5.08627478548594e-05,-0.00029675255007091,-0.0154625932818933,0.0113307624449364,0.0311898410023996,0.0311898410024006,5.0862747854845e-05,-0.00663526912996396,-0.00517323659541702
"L_Del_sd",0.000673823773437606,0.000673823773443641,0.0172492364814543,0.00180348152366616,0.000673823773437777,-0.0118190755291933,0.0101214663601094,0.0172492364814542,0.0320589154770639,0.00067382377344329,-0.00431558046400679,-0.00514510559622015
"L_Ins",0.0202834710966487,0.00906671374014859,0.00475640095945955,0.00565883773881445,0.00906671374014347,-0.0132887361521222,0.0216817175975416,0.00906671374013851,0.00565883773881606,0.00565883773881306,0.00745773753038055,-0.0154792172289643
"L_Diff_10_percentile",0.0031310206326935,-0.00485561295888561,-0.0193200608630349,0.0141292778266541,-0.00485561295888475,0.00313102063269332,-0.00485561295888454,-0.0278162212459531,-0.027816221245953,-0.00191087575973785,0.0147546698789803,-0.0023988983972848
"LM_Dis_map",0.00636129300337086,-0.00201925665550506,0.00832545061777091,-0.00201925665546425,0.0597744936864991,-0.00340756348609482,0.00300390862408741,-0.00201925665551883,0.00636129300330918,-0.0114859037600476,0.00636129300331219,-0.0147444241954488
"LM_Dis_unmap_ratio",0.0404249518281407,0.0020006814487282,-0.0111747060215334,0.00678242616137007,0.0220646683155857,0.0020006814487494,0.00616157594028778,0.0533564782522076,0.00678242616137171,-0.00974628176693144,0.00678242616137308,0.00200068144874926
"LM_Soft_pro",0.036575050799519,-0.0131345279912306,0.00308834974512777,-0.0131345279912303,-0.0105016384492606,-0.00631963367184595,0.0162507665547544,0.0162507665547517,0.0365750507994926,-0.013134527991165,-0.00473127330996601,0.00310003802754139
"M_Insert_sd",-0.066343152922991,0.00502927772186961,0.0128629842016374,0.00502927772189335,0.0278461402256714,0.0148241558421489,-0.00168241062253582,0.00502927772188443,0.00502927772189779,0.00502927772189766,-0.0275357002160038,0.0200624988117679
"M_Soft",0.0208297626332181,-0.00847825775618872,0.00321464407479189,-0.0107291391036458,0.0167010270334363,-0.00198019563308476,0.0175162244834319,0.0359585426997348,0.0359585426997371,-0.00847825775617842,-0.00847825775617615,-0.00198019563308471
"M_Del",-0.00664295182233066,-0.00366363569309468,0.0145125094412986,0.00661692283018932,-0.00366363569309491,-0.00952114822432259,0.00217259196948561,0.0145125094412993,0.0278664304007887,-0.000381527392856572,-0.00664295182234414,-0.00366363569309491
"M_Del_90_percentile",-0.000595735539945676,0.000184353530027965,0.00816890450022626,0.00443368840748013,0.000184353530010498,-0.00800132657563847,0.00428479548961078,0.0042847954895952,0.00816890450022629,-0.000595735539940806,9.67657143370901e-05,-0.00373172028692072
"M_Ins_90_percentile",0.0208562765431322,0.018693190741236,-0.000964657705237394,0.0186931907412076,0.0186931907412089,-0.0167461169195992,0.0186931907412076,0.0474660750438123,0.0186931907412081,-0.00712513706602239,-0.00623591513012813,-0.0132250408033084
"M_Diff_sd",0.00603502961260677,0.00603502961245172,0.012691756166723,0.00669037518602394,0.00669037518602809,-0.0122539889959849,0.00603502961256151,0.0126917561667223,0.0413121562796609,0.00589092223869618,-0.00583902012930012,0.000875655716613223
"RM_Dis_map_ratio",-0.0260858052731705,-0.00527464700683026,0.00668110298918781,-0.00210543519968585,0.020962812484204,0.0114905752845618,0.0217431965344514,0.0217431965344922,0.0114905752845685,-0.00527464700668683,-0.00527464700668844,-0.00687791938597166
"RM_Soft_pro",0.0455614331476125,0.00987259137571696,-0.00248186842480517,-0.014101227042356,0.0131104038715543,-0.0149208938597287,0.00987259137571653,0.0514646873094464,0.0455614331476125,-0.014101227042356,-0.00197158412819251,-0.00197158412819495
"RM_Ins_90_percentile",0.00922636135543936,0.00922636135543649,0.00464337902863513,0.00922636135543775,0.000969296368128956,-0.00407143945851648,0.0107991061231991,0.0487171821602257,0.0190221072976354,-0.00407143945851697,-0.0105658772994018,-0.00407143945851628
"R_Cov_sd",-0.00144371929079831,0.00170957604061161,0.010021330192291,-0.00640666214785798,0.00960922401778181,0.00224459351456674,-0.00144371929079776,0.00224459351456661,0.0419950418771976,-0.00349786239068268,0.00170957604066097,-0.00640666214785754
"R_Cov_pro",0.00380628148371538,0.00525717490015475,-0.00193022994911327,0.00285319296086945,0.0292178727963682,0.00380628148372394,0.00380628148372395,0.195360372162482,0.00525717490014734,0.00251661198991467,8.08670586766154e-05,0.00285319296087092
"R_Insert_sd",0.00644725240190164,0.00082963249448128,0.000829632494474012,-0.0131334132297842,0.000829632494472439,0.0191441988099219,-0.00761884488875853,0.025404193100013,0.0254041931000127,0.00748950613303485,0.000829632494474032,-0.00980709029250676
"R_Mapping_q_sd",0.0188062010322992,0.00328789654887636,-0.00501561266051179,0.00643697532777233,0.0131972251087258,0.000461072637597404,0.00618238856638304,0.0188062010322988,0.0188062010322946,-0.00990544896439957,0.00328789654887772,0.00328789654887628
"R_Ins_90_percentile",-0.0059997783899579,0.000575169656070617,-0.000834980485654155,0.00723846971032789,0.000575169656048038,-0.00553517661632533,0.0150630418614256,0.000575169656047675,0.0131471271496659,-5.85232376483268e-05,0.00723846971032808,0.000575169656070979
"R_Diff_90_percentile",-0.0122009100143036,0.00140993839252984,-0.00359422822093197,0.00953473175243546,0.00140993839254526,-0.00158811488668557,0.00971717299799383,0.00971717299799505,0.0163313188890377,0.00140993839261219,0.00140993839262681,-0.00368299959251718
"L_Dis_map",-0.0228776909986682,0.0209639315731284,0.0209639315731269,-0.0119014548896768,0.0271651549933566,-0.00473059894830168,0.0121155959143653,0.0271651549933791,0.0271651549933798,-0.003287638835926,-0.00328763883583972,-0.00473059894830162
"L_Mapping_10_percentile",-0.0033822327851624,-0.0210861518148875,-0.00338223278516299,-0.015925672320994,-0.021086151814886,0.00281677754147484,-0.00338223278516325,-0.145628170719119,-0.00960776176548196,-0.015925672320994,0.0028167775414745,-0.0109151497416403
"LM_Cov",-0.00464630419178669,-0.0046463041916912,0.00393398906223051,-0.0194954711343418,0.00545488858818272,-0.00464630419174992,-0.0132079695913238,-0.00464630419175534,-0.0046463041917482,-0.00176990238680748,0.030899376647762,-0.00464630419175596
"LM_Soft_10_percentile",0.0107270973749013,0.0107270973751219,0.0107270973749627,0.0107270973749788,0.0107270973749498,-0.0274778372945651,0.050696706002599,0.0107270973749982,0.0419937548805644,-0.0406600792205595,-0.0357273904660006,-0.0114235065073458
"LM_Del",-0.0139174125809486,0.00380364759291914,0.0190102255796526,0.00380364759291833,0.00380364759291863,-0.0184623169940575,0.00380364759291868,0.00457808979568972,0.028539627189349,0.0038036475929183,-0.0045746880464238,-0.00457468804642369
"LM_Del_10_percentile",-0.000425285350354612,-0.000701032237771495,-0.000774819581607693,0.00397927760859622,-0.000425285350354666,-0.00077133923702321,-0.000701032237771312,-0.000701032237771495,0.00670196223690266,-0.000701032237771294,0.0107337900819114,-0.000774819581607705
"M_Insert_90_percentile",0.00173466065185815,0.00162070667345956,-0.00103623099214387,0.00162070667346315,-0.00103623099214431,-0.00467135535209607,0.000378792891943744,0.00037879289194384,-0.00103623099214382,0.00183970765092714,-0.00103623099214386,0.00586393958632667
"M_Dis_unmap_ratio",-0.00190226712831994,-0.00190226712831568,-0.00190226712831635,0.00551185173587718,0.0171898022632012,-0.00190226712831542,0.0318428076328526,0.020279011774556,-0.00209966721672952,-0.00441659323996163,-0.00190226712831614,-0.00190226712831504
"M_Soft_pro",0.0395794531518369,-0.00341106456834215,-0.00341106456833648,-0.00341106456834239,-0.00366403251109361,-0.00402207309548835,0.0122476619523987,0.0395794531518378,0.0387204292200004,-0.00402207309548713,-0.00365341415249405,-0.00341106456834226
"RM_Del",0.00126669431111174,0.0012666943110828,0.00479207408197,0.00239128470671762,-0.0025052570761753,0.00126669431108693,0.00232103374846743,0.0012666943110932,0.0211572130327134,0.00126669431111355,0.000796217558273405,-0.00250525707617524
"R_Soft",0.0203690954135428,0.00557244938962439,-0.00642864252749758,0.00557244938962421,0.00557244938962437,0.00557244938962435,0.0114931113223862,0.00557244938962513,0.0394157479219179,-0.0118483420711161,-0.0168568971599778,0.00557244938962437
"R_Del_90_percentile",0.00311231181432883,0.0088865163987272,0.0223571616771251,-0.000827278725749389,-0.00381728106022353,0.000245563744049907,0.00888651639872693,0.0031123118143298,0.00311231181433018,0.00311231181433013,-0.014186056801693,0.00311231181433027
"LM_Diff_10_percentile",0.00784592869157064,-0.00336188753625969,-0.00660442779269214,-0.0104460037153497,-0.00361259840681259,0.0173256446981196,-0.00660442779269202,-0.00361259840681218,-0.00361259840681254,-0.00336188753625844,-0.00336188753625836,-0.00336188753625858
